company_id,period,name,revenue_oku,share,operating_margin,source_id
2874,2025/3,SPE（半導体製造装置）,22100,92,28.4,
2874,2025/3,FPD（液晶製造装置）,1920,8,11.2,
2253,2025/3,半導体・部品テストシステム,6420,86,33.1,
2253,2025/3,メカトロニクス関連,720,9.6,18.4,
2253,2025/3,サービス・その他,330,4.4,22.7,
2285,2025/6,検査・測定装置,2410,96,35.4,
2285,2025/6,サービス・その他,100,4,22.1,
1858,2025/3,精密加工装置,2410,67,,
1858,2025/3,精密加工ツール,1140,32,,
1858,2025/3,その他,40,1,,
2702,2025/3,半導体製造装置（SPE）,4520,78,21.8,
2702,2025/3,グラフィックアーツ,580,10,10.4,
2702,2025/3,プリント基板関連,470,8.1,8.2,
2702,2025/3,FPD 製造装置,230,4,5.1,
2306,2025/3,LSI,1740,38,4.1,
2306,2025/3,半導体素子,2240,49,3.2,
2306,2025/3,モジュール,410,9,1.4,
2306,2025/3,その他,180,4,,
2085,2025/3,カスタム SoC・ASIC,2240,100,9.4,
1006,2025/3,電子材料,5980,36,31.4,
1006,2025/3,生活環境基盤材料（PVC等）,6440,39,28.1,
1006,2025/3,機能材料,2480,15,22.4,
1006,2025/3,加工・商事・技術サービス他,1640,10,14.2,
2270,2025/3,半導体等装置関連事業,1280,64,17.4,
2270,2025/3,電子デバイス事業,580,29,11.2,
2270,2025/3,その他,140,7,4.2,
2201,2025/3,通信計測,920,64,16.8,
2201,2025/3,PQA（食品安全等）,310,22,8.4,
2201,2025/3,環境計測・他,200,14,6.1,
2183,2025/12,自動車向け,7300,50.5,28.1,
2183,2025/12,産業・インフラ・IoT,6100,42.2,22.4,
2183,2025/12,その他,1050,7.3,8,
682,2025/12,高純度シリコンウェハ,4250,100,8.4,
2704,2025/3,ライフケア（メガネ・コンタクト・内視鏡）,5150,60.2,22.8,
2704,2025/3,情報・通信（ブランクス・HDD 基板・半導体）,3400,39.8,38.5,
2084,2025/3,成膜装置,2540,84.7,24.6,
2084,2025/3,サービス,460,15.3,18.2,
1005,2025/3,電子（パッケージ基板）,2150,52.4,14.8,
1005,2025/3,セラミック,1250,30.5,9.2,
1005,2025/3,その他,700,17.1,3.5,
2697,2025/3,半導体製造装置,1180,78.7,19.4,
2697,2025/3,計測機器,320,21.3,12.8,
1058,2025/12,材料事業,1950,95.1,17.2,
1058,2025/12,装置事業,100,4.9,4,
966,2025/12,半導体・電子材料,4200,30.9,13.5,
966,2025/12,モビリティ,1950,14.3,4.2,
966,2025/12,ケミカル,4800,35.3,5.1,
