company_id,usdjpy,us10y,oil,sox,china,market,size,value,momentum,period
2874,0.78,-0.42,0.05,1.32,0.61,1.18,-0.31,-0.55,0.42,2023/6–2026/5 週次リターン回帰
2253,0.62,-0.71,0.03,1.84,0.42,1.42,-0.18,-1.12,0.88,2023/6–2026/5 週次リターン回帰
2285,0.41,-0.92,0.02,1.51,0.18,1.06,0.08,-1.34,0.61,2023/6–2026/5 週次リターン回帰
1858,0.71,-0.54,0.04,1.41,0.54,1.22,-0.21,-0.84,0.58,2023/6–2026/5 週次リターン回帰
2702,0.82,-0.31,0.08,1.21,0.74,1.14,0.04,-0.31,0.32,2023/6–2026/5 週次リターン回帰
2306,0.34,0.18,0.12,0.71,0.62,0.94,0.22,0.71,-0.41,2023/6–2026/5 週次リターン回帰
2085,0.51,-0.61,0.03,1.61,0.31,1.31,0.41,-1.21,0.51,2023/6–2026/5 週次リターン回帰
1006,0.61,0.21,0.24,0.72,0.34,0.91,-0.41,0.32,0.08,2023/6–2026/5 週次リターン回帰
2270,0.41,-0.18,0.06,1.04,1.42,1.08,0.62,-0.21,0.31,2023/6–2026/5 週次リターン回帰
2201,0.42,-0.31,0.04,0.84,0.42,0.91,0.31,0.04,-0.08,2023/6–2026/5 週次リターン回帰
2183,0.55,-0.35,0.02,1.21,0.48,1.15,-0.22,0.18,0.12,2023/6–2026/5 週次リターン回帰
682,0.41,-0.28,0.08,1.05,0.55,1.08,0.34,0.62,-0.31,2023/6–2026/5 週次リターン回帰
2704,0.46,-0.38,0.01,0.72,0.18,0.92,-0.41,-0.66,0.35,2023/6–2026/5 週次リターン回帰
2084,0.58,-0.44,0.04,1.48,0.72,1.25,0.12,-0.38,0.51,2023/6–2026/5 週次リターン回帰
1005,0.49,-0.41,0.06,1.36,0.31,1.21,0.18,0.05,0.44,2023/6–2026/5 週次リターン回帰
2697,0.52,-0.31,0.03,1.27,0.44,1.12,0.41,0.21,0.18,2023/6–2026/5 週次リターン回帰
1058,0.38,-0.22,0.05,0.94,0.38,0.95,0.28,0.31,0.08,2023/6–2026/5 週次リターン回帰
966,0.35,-0.18,0.21,0.88,0.42,1.02,0.36,0.58,-0.12,2023/6–2026/5 週次リターン回帰
1250,-0.42,-0.18,0.04,0.21,0.08,0.74,-0.31,0.42,-0.12,2023/6–2026/5 週次リターン回帰
1283,-0.21,-0.42,0.02,0.18,0.04,0.81,-0.08,-0.84,0.42,2023/6–2026/5 週次リターン回帰
1251,-0.38,-0.14,0.04,0.18,0.06,0.71,-0.21,0.34,-0.18,2023/6–2026/5 週次リターン回帰
1258,-0.21,-0.62,0.02,0.31,0.08,0.94,0.18,-0.94,0.34,2023/6–2026/5 週次リターン回帰
1256,-0.18,-0.34,0.02,0.21,0.08,0.71,-0.18,-0.42,0.24,2023/6–2026/5 週次リターン回帰
1253,-0.12,-0.04,0.02,0.08,0.04,0.62,-0.04,0.42,-0.32,2023/6–2026/5 週次リターン回帰
1269,0.34,-0.18,0.04,0.14,0.24,0.74,-0.14,-0.42,0.18,2023/6–2026/5 週次リターン回帰
1438,0.42,-0.18,0.08,0.24,0.32,0.88,-0.21,0.18,0.14,2023/6–2026/5 週次リターン回帰
1213,-0.18,-0.84,0.02,0.34,0.04,1.12,0.62,-1.42,0.84,2023/6–2026/5 週次リターン回帰
962,-0.28,-1.02,0.04,0.31,0.04,1.28,0.74,-1.64,1.12,2023/6–2026/5 週次リターン回帰
1231,-0.34,-1.14,0.02,0.31,0.04,1.42,0.84,-1.74,1.21,2023/6–2026/5 週次リターン回帰
911,-0.14,-0.74,0.02,0.21,0.02,1.08,0.34,-1.21,0.84,2023/6–2026/5 週次リターン回帰
1228,-0.04,-0.42,0.02,0.14,0.02,0.84,0.41,-0.74,0.34,2023/6–2026/5 週次リターン回帰
1218,-0.04,-0.34,0.02,0.14,0.02,0.74,0.42,-0.74,0.21,2023/6–2026/5 週次リターン回帰
