company_id,dimension,value,source_id
2874,product,半導体製造装置（コータ／デベロッパ）,1
2874,product,半導体製造装置（エッチング）,1
2874,product,半導体製造装置（成膜）,1
2874,customer,"ロジック大手ファウンドリ（TSMC, Samsung, Intel）",1
2874,customer,DRAM 大手,1
2874,customer,NAND 大手,1
2874,channel,直販・現地法人サービス網,1
2874,revenue_model,装置売り切り＋フィールドソリューション（保守・部品）,1
2874,value_chain,WFE（前工程）装置,1
2874,geography,中国 40%・台湾 17%・韓国 16%・北米 12%・日本 8%,1
2253,product,SoC テスタ,2
2253,product,メモリテスタ（DRAM/HBM 含む）,2
2253,customer,ファウンドリ（TSMC 等）,2
2253,customer,OSAT,2
2253,customer,"IDM・ファブレス（NVIDIA, AMD 等）",2
2253,channel,直販・サービス網,2
2253,revenue_model,装置売り切り＋アプリケーション／メンテ,2
2253,value_chain,後工程テスト装置,2
2253,geography,台湾 36%・中国 19%・韓国 15%・北米 13%・日本 6%,2
2285,product,EUV マスクブランクス検査装置,3
2285,product,EUV パターンマスク検査装置,3
2285,product,ウェハ検査装置,3
2285,customer,"EUV マスクブランクスメーカー（HOYA, AGC 等）",3
2285,customer,ロジック先端ファウンドリ,3
2285,channel,直販,3
2285,revenue_model,装置売り切り（高単価・長納期）,3
2285,value_chain,前工程マスク検査,3
2285,geography,台湾 51%・韓国 18%・日本 12%・北米 11%,3
1858,product,ダイシングソー,4
1858,product,グラインダ（ウェハ薄化）,4
1858,product,ブレード・ホイール（消耗品）,4
1858,customer,OSAT,4
1858,customer,IDM 後工程,4
1858,customer,ファウンドリ後工程（CoWoS 等）,4
1858,channel,直販・現地サービス網,4
1858,revenue_model,装置売り切り＋消耗品（リカーリング比率 30% 強）,4
1858,value_chain,後工程ダイシング・薄化,4
1858,geography,台湾 31%・中国 24%・韓国 14%・日本 11%・北米 12%,4
2702,product,枚葉式洗浄装置,5
2702,product,バッチ式洗浄装置,5
2702,product,プリント基板関連装置,5
2702,customer,ロジックファウンドリ,5
2702,customer,メモリ大手,5
